Name,"Deployment Cost (Energy, Aether, Terra, Transgenic, Cyborg, Machine, Celestial, Demonic, Essence, None)","Class (0 = Null, 1 = General, 2 = Infantry, 3 = Occurence, 4 = Relic, 5 = Terrain)",Subclass,Text,"Rarity (0=C, 1=S, 2=G, 3=P)",Attack,HP
Aether Golem,0/1/0/1/0/0/0/0/0/1,2,Golem,Flight,0,3,3
Aether Jump,0/1/0/0/0/0/0/0/0/1,3,Null,Move target Infantry onto target Battlefield.,1,0,0
Bellbird Flock,0/2/0/0/0/0/0/0/0/3,2,Bird,"Flight/Banding 2/Prompt: Upon death, the Enemy puts a random card from the Domain into the Graveyard.",2,1,2
"Brightfeather, Flugel General",0/1/0/0/0/0/0/0/0/0,1,Null,Allied Birds on your Homefront get +1 attack.,1,0,6
"Davy Jones, Ghost Captain",0/1/0/0/0/0/0/0/1/0,1,King,Edict Initiate-{SA}: Each player puts 5 random cards from the Domain into the Graveyard.,2,0,6
Driving Snow,0/1/0/0/0/0/0/0/0/1,3,Null,"Move target Infantry backwards 1 field, then stun it for 1 turn.",0,0,0
Dust Bag,0/2/0/0/0/0/0/0/0/2,3,Null,Trick-On the Enemy: This player's next Infantry deployment is denied./Draw an Aether card.,1,0,0
"Entite, the Aether",0/1/0/0/0/0/0/0/0/0,1,Null,Edict Initiate-{A}: Send target Infantry to its owner's hand.,3,0,7
Entite's Chosen,0/2/0/0/0/0/0/0/0/2,2,Elemental,"Prompt: Upon arrival, refresh target Allied General's Edict./Camouflage",2,2,4
Flight,0/1/0/0/0/0/0/0/0/1,0,Null,Union: Target Infantry gains Flight.,0,0,0
Flood,0/2/0/0/0/0/0/0/0/4,5,Null,"Prompt: Upon arrival, stun each non-flying, non-Aether Infantry./All other Terrains are also Aether.",1,0,5
Flugel Fisherman,0/2/0/0/0/0/0/0/0/0,2,Bird/Laborer,"Flight/Prompt: Upon arrival, draw a card and gain {A}.",0,1,1
Flugel Sky Knight,0/1/0/0/0/0/0/0/0/3,2,Bird/Knight,Flight,0,3,3
Flugel Sniper,0/2/0/0/0/0/0/0/0/1,2,Bird/Knight,Flight/Ambush,1,2,1
Foul Wind,0/1/0/0/0/0/0/0/0/2,3,Null,View 5 random Enemy cards from the Domain. Put 1 into the Graveyard.,0,0,0
Freezing Trap,0/1/0/0/0/0/0/0/0/1,3,Null,"Trick-On a Field: When an Enemy Infantry enters this field, stun it for 2 turns. ",0,0,0
Frozen Solid,0/1/0/0/0/0/0/0/0/5,3,Null,Union: Stun target Infantry indefinitely.,1,0,0
Gust,0/1/0/0/0/0/0/0/0/0,3,Null,Move target Infantry forwards or backwards 1 field./Draw a card.,0,0,0
Hurricane,0/3/0/0/0/0/0/0/0/1,3,Null,Move all Infantry to their owner's Homefront.,2,0,0
Murae Scryer,0/1/0/0/0/0/0/0/0/4,2,Equine/Spellcaster,"Prompt: At your end step, draw an Aether card.",2,2,2
Murae Wind Shaman,0/2/0/0/0/0/0/0/0/5,2,Equine/Spellcaster,"Prompt: Upon arrival, send target Infantry to its owner's Homefront. Gain {A}.",0,4,4
Redirect,0/2/0/0/0/0/0/0/0/0,3,Null,Trick-On the Enemy: This player's next Occurrence deployment has its targets chosen by you.,2,0,0
Repossess,0/1/0/0/0/0/0/0/0/1,3,Null,Send target Relic or Terrain to its owner's hand.,0,0,0
Rushing River,0/2/0/0/0/0/0/0/0/2,5,Null,"Prompt: When a non-flying, non-Aether Infantry enters this field, stun it for 1 turn.",2,0,5
Scry,0/2/0/0/0/0/0/0/0/2,3,Null,Draw a card and an Aether card.,0,0,0
Sea-Terror Leviathan,0/2/0/0/0/0/0/0/0/6,2,Leviathan,Gain 1 less {A} durning the Recovery Phase if this isn't on an Aether Terrain./Blocker,2,7,7
Sky-Terror Leviathan,0/2/0/0/0/0/0/0/0/5,2,Leviathan,"Flight/Hunt/Prompt: When this defeats an Infantry or damages a General, that Permanent's controller puts 3 random cards from the Domain into the Graveyard.",3,3,4
